Дата,Сумма,Описание
02.01.2025,-1119.75,Билеты Новосибирский зоопарк
02.01.2025,-10440.77,Оплата МТС
02.01.2025,-1806.35,Билеты Арена Сибирь
03.01.2025,-8200.11,Денежный перевод
03.01.2025,-3018.28,Обед в Чайхона №1
04.01.2025,-14430.86,Покупка в Пятерочка
04.01.2025,-110.25,Подписка YouTube Premium
04.01.2025,-1328.07,Подписка Apple Music
04.01.2025,-5974.3,Билеты Новосибирский зоопарк
05.01.2025,118618.18,Зарплата ПАО Сбербанк
05.01.2025,-5120.05,Денежный перевод
05.01.2025,55977.15,Зарплата ПАО Сбербанк
05.01.2025,-10142.47,Оплата ипотеки Сбербанк
06.01.2025,-1937.75,Обед в Якитория
06.01.2025,57286.26,Зарплата ПАО Сбербанк
06.01.2025,105016.74,Зарплата ПАО Сбербанк
06.01.2025,-34870.19,Покупка в Эльдорадо
07.01.2025,-19833.36,Денежный перевод
07.01.2025,-40074.49,Покупка в Эльдорадо
07.01.2025,-1300.81,Оплата Яндекс.Такси
07.01.2025,-19425.28,Оплата МОЭК
08.01.2025,-780.1,Оплата Яндекс.Такси
08.01.2025,-15604.69,Денежный перевод
09.01.2025,-19044.74,Покупка в Мир Канцтоваров
09.01.2025,-2619.04,Перевод на накопительный счет
09.01.2025,-9458.76,Денежный перевод
09.01.2025,-14349.16,Оплата Новосибводоканал
10.01.2025,-28919.02,Перевод на накопительный счет
10.01.2025,-1395.6,Перевод на накопительный счет
10.01.2025,-28070.21,Перевод на накопительный счет
10.01.2025,-4563.82,Автоплатеж за мобильную связь
11.01.2025,-1256.21,Покупка в Магнит
11.01.2025,-42364.58,Денежный перевод
11.01.2025,-2729.74,Подписка Okko
12.01.2025,-26119.2,Покупка в OZON
12.01.2025,-12488.82,Оплата Дом.ru
12.01.2025,-10984.23,Оплата Новосибводоканал
13.01.2025,96821.06,Зарплата ПАО Сбербанк
13.01.2025,-1517.73,Оплата Ситимобил
13.01.2025,-9953.28,Покупка в Пятерочка
14.01.2025,-1948.89,Подписка Okko
14.01.2025,-2252.83,Подписка IVI
15.01.2025,-1587.62,Подписка IVI
15.01.2025,-2867.23,Оплата Каршеринг BelkaCar
15.01.2025,32087.61,Зарплата ПАО Сбербанк
15.01.2025,-9453.35,Билеты Новосибирский зоопарк
16.01.2025,-2286.22,Подписка Яндекс.Музыка
16.01.2025,81907.09,Зарплата ПАО Сбербанк
16.01.2025,114917.16,Зарплата ПАО Сбербанк
16.01.2025,-10299.08,Оплата МГТС
17.01.2025,72624.75,Зарплата ПАО Сбербанк
17.01.2025,-5559.48,Покупка в Магнит
17.01.2025,-13836.05,Покупка в Wildberries
17.01.2025,-2149.15,Оплата Uber
18.01.2025,-1891.46,Покупка в Ярче
18.01.2025,88369.81,Зарплата ПАО Сбербанк
18.01.2025,-247.13,Подписка Apple Music
19.01.2025,-9569.91,Билеты Парк Горького
19.01.2025,-7967.06,Билеты Новосибирский зоопарк
20.01.2025,-6195.92,Перевод на накопительный счет
20.01.2025,-5438.24,Покупка в Ярче
20.01.2025,-1933.29,Оплата Каршеринг BelkaCar
20.01.2025,72293.43,Зарплата ПАО Сбербанк
21.01.2025,-1340.28,Билеты Арена Сибирь
21.01.2025,-929.77,Оплата Каршеринг BelkaCar
21.01.2025,117501.95,Зарплата ПАО Сбербанк
21.01.2025,-6009.04,Билеты Новосибирский зоопарк
22.01.2025,55045.71,Зарплата ПАО Сбербанк
22.01.2025,-10662.05,Оплата Ростелеком
22.01.2025,-2111.02,Оплата Ситимобил
23.01.2025,-2584.36,Оплата Uber
23.01.2025,98941.39,Зарплата ПАО Сбербанк
23.01.2025,-19564.1,Покупка в Яндекс.Маркет
24.01.2025,-2463.18,Подписка Яндекс.Музыка
24.01.2025,-3385.05,Покупка в Wildberries
24.01.2025,-388.6,Обед в Якитория
24.01.2025,124632.26,Зарплата ПАО Сбербанк
25.01.2025,128836.25,Зарплата ПАО Сбербанк
25.01.2025,128998.62,Зарплата ПАО Сбербанк
25.01.2025,-4124.48,Билеты Кинотеатр Каро
26.01.2025,-29985.52,Покупка в OZON
26.01.2025,-1891.51,Подписка KinoPub
27.01.2025,-48048.0,Денежный перевод
27.01.2025,-23990.47,Покупка в Wildberries
27.01.2025,-1262.77,Подписка IVI
28.01.2025,-11476.82,Оплата Газпром межрегионгаз
28.01.2025,-124.79,Оплата Центральный ППК
28.01.2025,-33896.51,Перевод на накопительный счет
29.01.2025,-8957.04,Покупка в ВкусВилл
29.01.2025,-226.95,Оплата Яндекс.Такси
30.01.2025,-44115.74,Покупка в Яндекс.Маркет
30.01.2025,128985.39,Зарплата ПАО Сбербанк
30.01.2025,124524.54,Зарплата ПАО Сбербанк
31.01.2025,-2897.43,Оплата Яндекс.Такси
31.01.2025,-886.06,Подписка KinoPub
01.02.2025,107433.94,Зарплата ПАО Сбербанк
01.02.2025,-23540.97,Денежный перевод
01.02.2025,-4188.53,Билеты Новосибирский зоопарк
01.02.2025,-2364.29,Обед в Rostic's
02.02.2025,-6193.68,Оплата МГТС
02.02.2025,-1191.34,Подписка Okko
02.02.2025,92307.19,Зарплата ПАО Сбербанк
02.02.2025,-4980.53,Оплата МТС
03.02.2025,-41688.47,Покупка в Wildberries
03.02.2025,142524.89,Зарплата ПАО Сбербанк
03.02.2025,-13262.82,Оплата ВымпелКом (Билайн)
03.02.2025,-265.21,Подписка YouTube Premium
04.02.2025,-277.06,Оплата Uber
04.02.2025,-6774.68,Денежный перевод
04.02.2025,-2902.47,Оплата МГТС
04.02.2025,-2072.5,Билеты Кинотеатр Каро
05.02.2025,-30112.44,Покупка в Лабрандиум
05.02.2025,55741.96,Зарплата ПАО Сбербанк
05.02.2025,-18221.56,Оплата ипотеки Сбербанк
06.02.2025,-18700.99,Оплата МОЭК
06.02.2025,-940.22,Оплата Яндекс.Такси
06.02.2025,111112.42,Зарплата ПАО Сбербанк
06.02.2025,-6556.3,Билеты Цирк
07.02.2025,-4569.0,Перевод на накопительный счет
07.02.2025,-9545.33,Покупка в Быстроном
07.02.2025,-2569.07,Оплата Ситимобил
07.02.2025,140008.27,Зарплата ПАО Сбербанк
08.02.2025,-13670.59,Покупка в Перекресток
08.02.2025,-186.87,Оплата Яндекс.Такси
09.02.2025,-4777.1,Покупка в Ашан
09.02.2025,-799.05,Оплата Аэроэкспресс
09.02.2025,-2208.55,Обед в Чайхона №1
09.02.2025,-13568.31,Оплата Дом.ru
10.02.2025,-15228.92,Денежный перевод
10.02.2025,-24036.7,Денежный перевод
10.02.2025,-2576.49,Подписка KinoPub
10.02.2025,-3377.61,Автоплатеж за мобильную связь
11.02.2025,-27639.43,Покупка в Связной
11.02.2025,-5138.74,Билеты Кинотеатр Формула Кино
11.02.2025,-1805.74,Обед в Академия кофе
11.02.2025,-2932.91,Подписка Яндекс.Плюс
12.02.2025,-3120.75,Обед в Якитория
12.02.2025,-5161.35,Билеты Парк Горького
12.02.2025,108137.82,Зарплата ПАО Сбербанк
12.02.2025,-186.75,Оплата Ситимобил
13.02.2025,-2253.0,Оплата Ситимобил
13.02.2025,74963.47,Зарплата ПАО Сбербанк
13.02.2025,-2943.56,Обед в Теремок
13.02.2025,-888.24,Подписка YouTube Premium
14.02.2025,-3444.67,Оплата Новосибэнергосбыт
14.02.2025,132369.44,Зарплата ПАО Сбербанк
14.02.2025,-12624.86,Оплата Дом.ru
14.02.2025,-4421.59,Обед в Rostic's
15.02.2025,-10703.4,Покупка в Магнит
15.02.2025,-14245.81,Покупка в ВкусВилл
15.02.2025,-24621.0,Перевод на накопительный счет
16.02.2025,-1460.72,Подписка KinoPub
16.02.2025,-2398.03,Оплата МОЭК
16.02.2025,76248.92,Зарплата ПАО Сбербанк
17.02.2025,-20623.85,Денежный перевод
17.02.2025,-1958.75,Подписка Apple Music
17.02.2025,70723.19,Зарплата ПАО Сбербанк
17.02.2025,82413.59,Зарплата ПАО Сбербанк
18.02.2025,95869.49,Зарплата ПАО Сбербанк
18.02.2025,-13820.94,Покупка в М.Видео
18.02.2025,82842.81,Зарплата ПАО Сбербанк
19.02.2025,-1751.03,Оплата Uber
19.02.2025,-1419.11,Билеты Цирк
19.02.2025,-1246.22,Обед в Академия кофе
19.02.2025,135184.14,Зарплата ПАО Сбербанк
20.02.2025,-4863.41,Билеты Арена Сибирь
20.02.2025,93036.47,Зарплата ПАО Сбербанк
20.02.2025,46477.42,Зарплата ПАО Сбербанк
20.02.2025,-2620.94,Оплата Центральный ППК
21.02.2025,-9787.5,Оплата Новосибводоканал
21.02.2025,-1800.06,Подписка Spotify
21.02.2025,-6050.62,Денежный перевод
21.02.2025,-43353.54,Денежный перевод
22.02.2025,-660.38,Обед в Якитория
22.02.2025,62265.69,Зарплата ПАО Сбербанк
22.02.2025,-2908.2,Оплата Такси Maxim
23.02.2025,-3075.3,Оплата Новосибводоканал
23.02.2025,-5894.64,Билеты Кинотеатр Формула Кино
24.02.2025,-13224.51,Покупка в Перекресток
24.02.2025,-7377.96,Оплата Tele2
24.02.2025,-10921.17,Покупка в Окей
25.02.2025,-1838.4,Обед в Академия кофе
25.02.2025,136294.68,Зарплата ПАО Сбербанк
25.02.2025,-13448.11,Оплата Tele2
25.02.2025,-24691.62,Покупка в Евросеть
26.02.2025,-26089.89,Перевод на накопительный счет
26.02.2025,50159.96,Зарплата ПАО Сбербанк
26.02.2025,38965.58,Зарплата ПАО Сбербанк
27.02.2025,-49527.99,Покупка в OZON
27.02.2025,-3073.99,Оплата МОЭК
27.02.2025,-4640.77,Билеты Цирк
28.02.2025,146461.5,Зарплата ПАО Сбербанк
28.02.2025,-501.26,Подписка Spotify
28.02.2025,-30564.77,Перевод на накопительный счет
28.02.2025,-31873.58,Покупка в М.Видео
01.03.2025,-6305.17,Оплата Новосибводоканал
01.03.2025,-3860.83,Обед в Чайхона №1
01.03.2025,71821.98,Зарплата ПАО Сбербанк
02.03.2025,-238.72,Оплата Каршеринг BelkaCar
02.03.2025,-6690.55,Оплата Tele2
02.03.2025,-18501.83,Денежный перевод
02.03.2025,-3239.05,Билеты Кинотеатр Формула Кино
03.03.2025,-364.4,Оплата Uber
03.03.2025,-39418.72,Денежный перевод
03.03.2025,-7977.06,Билеты Новосибирский зоопарк
04.03.2025,-1111.61,Оплата Каршеринг BelkaCar
04.03.2025,-2722.04,Оплата Метро Новосибирск
04.03.2025,-9900.64,Билеты Арена Сибирь
05.03.2025,-8330.06,Перевод на накопительный счет
05.03.2025,-2235.41,Подписка Apple Music
05.03.2025,-8113.57,Оплата МГТС
05.03.2025,97688.38,Зарплата ПАО Сбербанк
05.03.2025,-14233.2,Оплата ипотеки Сбербанк
06.03.2025,36178.51,Зарплата ПАО Сбербанк
06.03.2025,-9606.86,Билеты Цирк
07.03.2025,-1381.98,Оплата Ситимобил
07.03.2025,-13560.28,Покупка в Связной
07.03.2025,-33767.5,Денежный перевод
07.03.2025,105115.95,Зарплата ПАО Сбербанк
08.03.2025,70488.16,Зарплата ПАО Сбербанк
08.03.2025,-8406.14,Оплата МГТС
09.03.2025,-12897.52,Покупка в Дикси
09.03.2025,-2607.69,Обед в Чайхона №1
10.03.2025,-2575.84,Обед в Шоколадница
10.03.2025,-1933.56,Подписка VK Музыка
10.03.2025,-470.71,Оплата Ситимобил
10.03.2025,-4596.19,Обед в Бургер Кинг
10.03.2025,-3140.39,Автоплатеж за мобильную связь
11.03.2025,-23424.62,Денежный перевод
11.03.2025,-28315.75,Перевод на накопительный счет
11.03.2025,105500.5,Зарплата ПАО Сбербанк
12.03.2025,-9323.93,Покупка в Быстроном
12.03.2025,-5911.85,Покупка в Магнит
12.03.2025,-718.0,Подписка Apple Music
13.03.2025,67100.93,Зарплата ПАО Сбербанк
13.03.2025,-1091.88,Оплата Центральный ППК
14.03.2025,-1681.64,Подписка YouTube Premium
14.03.2025,-181.81,Оплата Метро Новосибирск
15.03.2025,-381.04,Обед в Свиток
15.03.2025,-4384.71,Билеты Новосибирский зоопарк
15.03.2025,-5444.51,Оплата МГТС
16.03.2025,-11969.26,Оплата Газпром межрегионгаз
16.03.2025,-3179.74,Билеты Кинотеатр Формула Кино
16.03.2025,83604.11,Зарплата ПАО Сбербанк
17.03.2025,-41636.24,Покупка в Евросеть
17.03.2025,-412.96,Подписка Яндекс.Музыка
17.03.2025,-7841.64,Оплата МТС
17.03.2025,-4398.38,Обед в Теремок
18.03.2025,-1888.3,Оплата Каршеринг Делимобиль
18.03.2025,-3071.74,Обед в Кофемания
19.03.2025,44908.32,Зарплата ПАО Сбербанк
19.03.2025,44405.07,Зарплата ПАО Сбербанк
19.03.2025,80547.47,Зарплата ПАО Сбербанк
19.03.2025,-2685.01,Обед в Шоколадница
20.03.2025,106232.96,Зарплата ПАО Сбербанк
20.03.2025,68802.77,Зарплата ПАО Сбербанк
20.03.2025,-7662.44,Оплата МГТС
20.03.2025,-14316.46,Денежный перевод
21.03.2025,-103.67,Оплата Аэроэкспресс
21.03.2025,-1882.66,Подписка Яндекс.Плюс
22.03.2025,-2412.91,Оплата Ситимобил
22.03.2025,-1441.93,Обед в Rostic's
23.03.2025,118936.45,Зарплата ПАО Сбербанк
23.03.2025,-4915.16,Билеты Кинотеатр Формула Кино
24.03.2025,-5425.21,Покупка в Ашан
24.03.2025,-27696.85,Покупка в М.Видео
24.03.2025,-5228.09,Билеты Новосибирский зоопарк
25.03.2025,99833.07,Зарплата ПАО Сбербанк
25.03.2025,-8902.29,Билеты Кинотеатр Формула Кино
25.03.2025,-603.01,Подписка Яндекс.Плюс
25.03.2025,-2831.03,Билеты Цирк
26.03.2025,-2740.75,Подписка Яндекс.Музыка
26.03.2025,-4874.22,Билеты Новосибирский зоопарк
27.03.2025,43136.27,Зарплата ПАО Сбербанк
27.03.2025,-7485.79,Покупка в Лента
27.03.2025,132333.9,Зарплата ПАО Сбербанк
27.03.2025,-39115.02,Денежный перевод
28.03.2025,-36370.72,Покупка в OZON
28.03.2025,-34479.73,Перевод на накопительный счет
28.03.2025,-15324.13,Оплата Новосибэнергосбыт
29.03.2025,-2460.25,Подписка Steam
29.03.2025,-2498.25,Оплата МОЭК
29.03.2025,-7218.59,Билеты Кинотеатр Формула Кино
30.03.2025,-12035.96,Покупка в Окей
30.03.2025,-2200.66,Подписка KinoPub
30.03.2025,-30883.82,Денежный перевод
30.03.2025,35701.22,Зарплата ПАО Сбербанк
31.03.2025,-17082.76,Оплата Новосибэнергосбыт
31.03.2025,-2725.79,Оплата Ситимобил
01.04.2025,-7008.58,Билеты Кинотеатр Формула Кино
01.04.2025,49561.04,Зарплата ПАО Сбербанк
01.04.2025,46230.19,Зарплата ПАО Сбербанк
01.04.2025,-3268.64,Оплата МОЭК
02.04.2025,-773.71,Обед в Шоколадница
02.04.2025,-2856.4,Подписка VK Музыка
03.04.2025,-1777.99,Подписка YouTube Premium
03.04.2025,-1928.61,Подписка Steam
04.04.2025,-23619.59,Денежный перевод
04.04.2025,-2691.11,Оплата Каршеринг Делимобиль
05.04.2025,-1351.8,Обед в Теремок
05.04.2025,-644.25,Билеты Кинотеатр Формула Кино
05.04.2025,-5123.52,Оплата Ростелеком
05.04.2025,-21383.61,Оплата ипотеки Сбербанк
06.04.2025,-9327.97,Билеты Арена Сибирь
06.04.2025,-3509.62,Обед в Бургер Кинг
07.04.2025,117166.82,Зарплата ПАО Сбербанк
07.04.2025,-2378.03,Оплата Каршеринг Делимобиль
07.04.2025,-29060.66,Перевод на накопительный счет
08.04.2025,-6910.33,Оплата Дом.ru
08.04.2025,-8776.67,Билеты Цирк
09.04.2025,-1824.07,Подписка VK Музыка
09.04.2025,-3214.58,Оплата Tele2
09.04.2025,-36408.75,Покупка в М.Видео
09.04.2025,-2914.38,Оплата Такси Maxim
10.04.2025,131445.34,Зарплата ПАО Сбербанк
10.04.2025,-21698.55,Денежный перевод
10.04.2025,-2784.54,Билеты Новосибирский зоопарк
10.04.2025,-4578.22,Автоплатеж за мобильную связь
11.04.2025,-2025.27,Подписка Steam
